
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   75410   72493      40    5.247217e+00       5.247217e+00                
   75420   72503      18    5.260042e+00       5.247217e+00                
   75430   72513      17    5.250898e+00       5.247217e+00                
   75440   72523      52    5.247218e+00       5.247217e+00                
   75450   72533      46    5.247217e+00       5.247217e+00                
   75460   72543      44    5.248251e+00       5.247218e+00                
   75470   72553      46    5.247217e+00       5.247218e+00                
   75480   72563      45    5.247217e+00       5.247218e+00                
   75490   72573      47    5.247218e+00       5.247218e+00                
   75500   72583      47    5.247217e+00       5.247218e+00                
   75510   72593      12    5.259019e+00       5.247218e+00                
   75520   72603      30    5.248708e+00       5.247218e+00                
   75530   72613       8    5.248399e+00       5.247218e+00                
   75540   72623      21    5.263909e+00       5.247218e+00                
   75550   72633      43    5.247218e+00       5.247218e+00                
   75560   72643     132    5.247297e+00       5.247218e+00                
   75570   72653     129    5.245180e+00       5.247219e+00                
   75580   72663      62    5.248082e+00       5.247219e+00                
   75590   72673      30    5.247222e+00       5.247219e+00                
   75600   72683      72    5.247310e+00       5.247219e+00                
   75610   72693      82    5.247305e+00       5.247219e+00                
   75620   72703     135    5.248815e+00       5.247219e+00                
   75630   72713      32    5.247219e+00       5.247220e+00                
   75640   72723      22    5.249965e+00       5.247220e+00                
   75650   72733      19    5.277895e+00       5.247220e+00                
   75660   72743      16    5.247793e+00       5.247220e+00                
   75670   72753      55    5.247265e+00       5.247221e+00                
   75680   72763      58    5.267364e+00       5.247221e+00                
   75690   72773      68    5.267364e+00       5.247221e+00                
   75700   72783      61    5.252650e+00       5.247221e+00                
   75710   72793      57    5.247302e+00       5.247221e+00                
   75720   72803      11    5.247221e+00       5.247221e+00                
   75730   72813      26    5.252328e+00       5.247222e+00                
   75740   72823      13    5.247222e+00       5.247222e+00                
   75750   72833      11    5.254049e+00       5.247222e+00                
   75760   72843      11    5.247188e+00       5.247222e+00                
   75770   72853      28    5.247222e+00       5.247222e+00                
   75780   72863      11    5.252769e+00       5.247223e+00                
   75790   72873      31    5.247222e+00       5.247223e+00                
   75800   72883      33    5.247223e+00       5.247223e+00                
   75810   72893      26    5.247334e+00       5.247223e+00                
   75820   72903       6    5.247473e+00       5.247223e+00                
   75830   72913      52    5.371093e+00       5.247224e+00                
   75840   72923      41    5.247224e+00       5.247224e+00                
   75850   72933      39    5.251964e+00       5.247224e+00                
   75860   72943      48    5.258381e+00       5.247224e+00                
   75870   72953      56    5.247257e+00       5.247224e+00                
   75880   72963      37    5.467549e+00       5.247224e+00                
   75890   72967             INFEASIBLE  pr    5.247224e+00                 
   75900   72969             INFEASIBLE  pr    5.247224e+00                 
   75910   72967             INFEASIBLE  pr    5.247224e+00                 
   75920   72967       2    5.235347e+00       5.247224e+00                
   75930   72975             INFEASIBLE  pr    5.247224e+00                 
   75940   72977             INFEASIBLE  pr    5.247224e+00                 
   75950   72975             INFEASIBLE  pr    5.247224e+00                 
   75960   72975             INFEASIBLE  pr    5.247224e+00                 
   75970   72977       2    5.232064e+00       5.247224e+00                
   75980   72975             INFEASIBLE  pr    5.247224e+00                 
   75990   72977       2    5.225732e+00       5.247224e+00                
   76000   72975             INFEASIBLE  pr    5.247224e+00                 
   76010   72977             INFEASIBLE  pr    5.247224e+00                 
   76020   72979             INFEASIBLE  pr    5.247224e+00                 
   76030   72979             INFEASIBLE  pr    5.247224e+00                 
   76040   72977      16    5.226765e+00       5.247224e+00                
   76050   72975       4    5.230314e+00       5.247224e+00                
   76060   72977             INFEASIBLE  pr    5.247224e+00                 
   76070   72979       1    5.227626e+00       5.247224e+00                
   76080   72981             INFEASIBLE  pr    5.247224e+00                 
   76090   72973             INFEASIBLE        5.247224e+00                 
   76100   72983             INFEASIBLE        5.247224e+00                 
   76110   72993             INFEASIBLE        5.247224e+00                 
   76120   73003             INFEASIBLE        5.247224e+00                 
   76130   73013             INFEASIBLE        5.247224e+00                 
   76140   73023             INFEASIBLE        5.247224e+00                 
   76150   73021             INFEASIBLE  pr    5.247224e+00                 
   76160   73011             INFEASIBLE  pr    5.247224e+00                 
   76170   73001             INFEASIBLE  pr    5.247224e+00                 
   76180   72991             INFEASIBLE  pr    5.247224e+00                 
   76190   72981             INFEASIBLE  pr    5.247224e+00                 
